time,Open,High,Low,Close,Volume,usd/vnd,Signal
2021-07-02,79.23,79.23,78.44,3.408952629291612,2750900,23.01,-1
2021-07-05,78.44,78.7,77.14,3.4376806943088036,2931000,22.5908125,1
2021-07-06,77.83,78.18,75.74,3.2936162810923637,4706900,22.996,-1
2021-07-07,75.74,78.18,75.4,3.3980962315816927,4738700,23.007,0
2021-07-08,76.79,77.83,76.61,3.3439061481642405,1908900,23.015,0
2021-07-09,76.88,76.96,75.66,3.2920415525709563,3058100,23.007,0
2021-07-12,76.18,76.61,73.39,3.320380361307731,4833100,22.626925781,0
2021-07-13,74.96,75.31,73.31,3.188097306689835,2883300,23.02,0
2021-07-14,74.0,74.61,73.39,3.215993046501521,4180200,23.01,0
2021-07-15,74.0,75.13,73.57,3.2236756333927254,3284100,23.011,0
2021-07-16,74.44,75.05,74.26,3.250467208483637,1449600,23.009,0
2021-07-19,73.48,74.0,73.13,3.264572358943039,4111700,22.66759375,0
2021-07-20,74.0,74.87,73.39,3.248913987836664,3207300,23.02,0
2021-07-21,74.35,74.79,74.18,3.225049943542083,1696200,23.026,0
2021-07-22,74.44,75.83,74.26,3.2825123794631224,2152400,23.022,0
2021-07-23,75.57,78.18,74.96,3.3146458061712294,4126700,23.01,1
2021-07-26,76.61,77.66,76.53,3.41683345399866,2791500,22.652552734,0
2021-07-27,77.4,77.92,76.18,3.3110222531293467,2388200,23.008,0
2021-07-28,75.83,76.09,75.4,3.2888502499456638,1665500,23.005,0
2021-07-29,75.74,76.35,74.87,3.28579503456672,2648300,22.999,0
2021-07-30,75.57,75.92,74.79,3.264097539734378,4405200,22.965,0
2021-08-02,75.05,75.66,74.87,3.2814814814814817,2574300,22.95,0
2021-08-03,75.4,76.18,75.4,3.304139433551198,2714600,22.95,0
2021-08-04,76.18,76.18,75.74,3.304139433551198,2873000,22.95,0
2021-08-05,75.66,75.83,75.4,3.286118980169972,2833600,22.945,0
2021-08-06,75.66,76.96,75.4,3.310080223229857,3960600,22.936,0
2021-08-09,75.92,76.53,75.74,3.3675421116652187,2731300,22.672322266,0
2021-08-10,76.61,78.36,76.61,3.394983642311886,5965600,22.925,0
2021-08-11,78.27,79.57,78.18,3.4578581727618296,5330400,22.887,0
2021-08-12,79.05,79.66,78.62,3.454338199833399,4287800,22.809,0
2021-08-13,78.7,78.79,77.66,3.4321420741065554,4105500,22.805,0
2021-08-16,78.27,78.88,77.48,3.4130530004380204,3270800,22.83,0
2021-08-17,78.01,78.44,77.57,3.405606657906264,2202200,22.83,0
2021-08-18,77.92,79.14,77.83,3.4323258869908018,4710100,22.83,0
2021-08-19,78.79,78.79,78.18,3.447187267067129,3061300,22.807,0
2021-08-20,78.62,78.62,75.74,3.350867964229353,4326800,22.812,0
2021-08-23,76.35,76.44,74.87,3.334809634895883,4356500,22.451056641,-1
2021-08-24,74.96,75.74,74.61,3.291566265060241,2375700,22.825,0
2021-08-25,75.22,75.83,74.87,3.3155127081507447,1675500,22.82,0
2021-08-26,75.66,76.35,75.48,3.3233874506362437,1896000,22.79,0
2021-08-27,76.09,76.18,75.48,3.324116743471582,2346900,22.785,0
2021-08-30,75.83,76.27,75.74,3.3388915704945368,4306000,22.789,0
2021-08-31,76.18,76.27,75.83,3.340944017563118,2957200,22.775,0
2021-09-01,76.09,77.31,75.92,3.3677277716794736,3430100,22.775,0
2021-09-06,76.88,77.31,76.79,3.3778558875219677,3212200,22.76,0
2021-09-07,77.76,77.76,76.43,3.358084358523726,2622200,22.76,0
2021-09-08,76.43,76.43,75.55,3.323666403023113,3682200,22.758,0
2021-09-09,75.64,75.73,75.28,3.315902799138726,2452400,22.757,0
2021-09-10,75.46,77.05,75.28,3.3652536788930374,3962100,22.765,0
2021-09-13,76.61,77.41,76.43,3.3936810651667617,2956200,22.757,1
2021-09-14,77.23,77.32,76.7,3.3854738784656617,2482900,22.759,0
2021-09-15,76.88,76.88,76.26,3.3507623357792524,2425000,22.759,0
2021-09-16,76.61,76.61,76.08,3.3623341242639952,1825400,22.758,0
2021-09-17,76.52,78.29,76.43,3.367028523711159,5292600,22.753,0
2021-09-20,77.59,78.91,77.32,3.4501537110232765,5447700,22.77,0
2021-09-21,77.94,78.74,77.67,3.454257982344416,3096300,22.769,0
2021-09-22,78.38,81.22,78.38,3.561415073610196,10050100,22.755,0
2021-09-23,81.04,81.84,80.06,3.533391915641476,3941300,22.76,0
2021-09-24,80.6,80.95,80.15,3.529127493190405,2990000,22.762,0
2021-09-27,80.24,80.95,78.65,3.4556239015817223,5053900,22.76,0
2021-09-28,78.65,79.62,77.94,3.4740402354388125,3757200,22.766,0
2021-09-29,79.09,79.8,78.56,3.4866657879706517,2763400,22.761,0
2021-09-30,79.62,80.33,79.36,3.487891706588142,2799400,22.753,0
2021-10-01,79.09,80.06,78.91,3.495824175824176,3805400,22.75,0
2021-10-04,80.15,80.68,79.8,3.5105681768247132,3060200,22.757,0
2021-10-05,79.98,79.98,79.36,3.487278639539482,2268000,22.757,0
2021-10-06,79.36,79.8,79.0,3.4758723740880724,2498500,22.754,-1
2021-10-07,79.09,79.18,78.65,3.4571428571428573,2981800,22.75,0
2021-10-08,78.74,79.71,78.56,3.488351648351648,2618600,22.75,0
2021-10-11,79.71,80.06,79.27,3.558514101491019,2474800,22.399798827999998,1
2021-10-12,80.06,80.86,79.8,3.5191208791208792,3616300,22.75,0
2021-10-13,80.6,80.86,79.71,3.5066133497385414,3793100,22.757,-1
2021-10-14,79.89,80.15,79.36,3.50265852265237,2006400,22.757,0
2021-10-15,79.71,80.33,79.36,3.50265852265237,3206000,22.757,0
2021-10-18,79.71,79.8,79.0,3.4945953071447406,2305800,22.758,0
2021-10-19,79.53,80.15,79.53,3.5143685736883734,5984500,22.758,0
2021-10-20,80.06,80.24,78.82,3.5029663810151614,3480500,22.755,0
2021-10-21,79.71,79.8,78.91,3.4678092726873215,2936500,22.755,0
2021-10-22,79.27,80.15,79.0,3.5230769230769234,4487700,22.75,0
2021-10-25,80.15,80.24,79.62,3.5633994874567736,2769500,22.394345703,0
2021-10-26,79.71,79.89,79.18,3.4891184875796877,1641200,22.745,0
2021-10-27,79.71,80.24,79.44,3.518038405765259,3549900,22.757,0
2021-10-28,80.15,81.04,80.15,3.5262579652823556,4093700,22.755,0
2021-10-29,80.24,80.6,79.98,3.530989010989011,3748500,22.75,0
2021-11-01,80.42,80.86,79.53,3.5037362637362635,5083800,22.75,0
2021-11-02,79.71,79.71,78.82,3.4725274725274726,4888900,22.75,0
2021-11-03,78.91,79.27,78.12,3.4341480569720417,5547900,22.748,0
2021-11-04,78.29,78.56,78.03,3.4417725414340357,2513000,22.747,0
2021-11-05,78.47,79.18,78.38,3.4832451499118164,2654600,22.68,0
2021-11-08,79.44,80.68,79.36,3.545855379188713,6171800,22.68,0
2021-11-09,80.6,80.68,79.44,3.5097087378640777,3695000,22.66,0
2021-11-10,79.71,79.8,79.09,3.5054275880328305,2666100,22.662,0
2021-11-11,79.53,80.06,79.09,3.502206531332745,3380600,22.66,0
2021-11-12,79.71,79.8,78.91,3.4926032236696845,2120400,22.645,0
2021-11-15,79.27,79.36,78.82,3.481448763250883,3268000,22.64,0
2021-11-16,78.82,79.09,78.38,3.465224111282844,3251700,22.645,0
2021-11-17,78.47,79.36,78.47,3.472406181015453,2514400,22.65,0
2021-11-18,78.65,78.65,77.94,3.441363475803603,3900000,22.648,0
2021-11-19,77.94,78.29,76.17,3.3668874172185435,5151200,22.65,0
2021-11-22,76.17,76.61,76.08,3.369819481837842,3497600,22.657,0
2021-11-23,76.61,76.79,76.17,3.371415968239965,2198800,22.67,0
2021-11-24,76.61,77.5,76.61,3.4178610804851157,2124500,22.675,0
2021-11-25,77.5,78.12,77.23,3.4171075837742504,2175400,22.68,0
2021-11-26,77.59,78.65,77.5,3.4494927216585793,3015700,22.67,0
2021-11-29,77.76,77.85,77.23,3.41740894258753,2835900,22.678,0
2021-11-30,77.59,78.65,77.59,3.4195680916703393,3177100,22.69,0
2021-12-01,77.94,78.47,77.41,3.4159026798307477,1894500,22.688,0
2021-12-02,77.5,77.94,77.41,3.408630559225011,1254100,22.71,0
2021-12-03,77.59,77.94,75.99,3.3431588209414866,2900400,22.73,0
2021-12-06,76.17,76.7,75.55,3.3092422251423566,3168200,22.83,0
2021-12-07,75.99,76.61,75.64,3.327975673327541,1530000,23.02,0
2021-12-08,76.43,76.61,75.9,3.301690507152146,1294500,23.07,0
2021-12-09,76.08,77.14,75.9,3.3616928446771377,1449900,22.92,0
2021-12-10,76.61,77.05,75.99,3.3259355961705834,1485000,22.98,0
2021-12-13,76.43,76.88,76.17,3.323344191096634,1495700,23.025,0
2021-12-14,76.52,76.97,76.35,3.326659412404788,1671200,22.975,0
2021-12-15,76.52,76.79,76.43,3.3230434782608698,1214100,23.0,0
2021-12-16,76.43,76.7,76.17,3.330438558402084,1610300,23.03,0
2021-12-17,76.7,76.79,75.9,3.301435406698565,2660200,22.99,0
2021-12-20,76.17,76.43,75.81,3.3028720626631856,1807000,22.98,0
2021-12-21,75.99,76.17,75.73,3.3029483600837404,1192900,22.928,0
2021-12-22,75.9,76.35,75.55,3.298303754415035,1844400,22.933,0
2021-12-23,75.64,75.64,74.84,3.268133304291004,2147800,22.955,0
2021-12-24,75.02,76.17,75.02,3.3189542483660133,1148400,22.95,1
2021-12-27,76.17,76.52,75.9,3.3388791593695273,1138300,22.84,0
2021-12-28,76.35,76.35,75.46,3.3200350723366947,1544400,22.81,0
2021-12-29,75.73,75.81,75.37,3.304576308298664,945400,22.835,0
2021-12-30,75.55,75.81,75.37,3.3106923751095527,893100,22.82,0
2021-12-31,75.73,77.5,75.55,3.3613002415989457,2325100,22.765,0
2022-01-04,77.23,77.41,76.79,3.364293537787514,1885600,22.825,0
2022-01-05,76.88,77.05,76.17,3.3557489451476794,3124600,22.752,0
2022-01-06,76.26,76.26,75.55,3.3241045923972754,2848200,22.755,0
2022-01-07,75.55,75.81,75.28,3.317652231259617,2553900,22.745,0
2022-01-10,76.36,76.54,75.19,3.3224597751818385,2146400,22.685,0
2022-01-11,75.28,75.64,75.19,3.3209958140559594,1829000,22.695,0
2022-01-12,75.46,75.46,74.47,3.2967662349105646,2183600,22.698,0
2022-01-13,75.1,75.37,74.65,3.2967662349105646,1711600,22.698,0
2022-01-14,74.83,76.63,74.47,3.358432408630559,2516600,22.71,0
2022-01-17,76.54,76.54,74.65,3.287098194627917,2100400,22.71,0
2022-01-18,74.65,75.19,74.38,3.305457746478873,2100400,22.72,0
2022-01-19,74.65,75.19,74.47,3.301098901098901,1764900,22.75,0
2022-01-20,74.74,75.01,74.65,3.292511013215859,1488400,22.7,-1
2022-01-21,74.74,75.01,74.29,3.284610289247074,1576400,22.645,0
2022-01-24,74.38,74.47,72.94,3.223867403314917,2222200,22.625,0
2022-01-25,72.49,72.94,71.22,3.1448732083792725,3758600,22.675,0
2022-01-26,71.4,72.49,71.4,3.1714538223596995,1452100,22.63,0
2022-01-27,72.13,75.1,72.13,3.3066725585505967,2039000,22.63,0
2022-01-28,74.74,75.82,74.56,3.3066725585505967,2257400,22.63,0
2022-02-07,74.92,75.64,74.65,3.320379774784721,1324200,22.645,1
2022-02-08,75.1,75.19,73.84,3.2578866093095082,2708900,22.665,0
2022-02-09,73.84,75.37,73.84,3.282412502751486,1799300,22.715,0
2022-02-10,74.56,75.01,74.11,3.2835097001763667,1612500,22.68,0
2022-02-11,74.29,74.38,73.75,3.2557319223985894,1624600,22.68,0
2022-02-14,73.39,73.84,72.94,3.219307912717655,2971800,22.685,0
2022-02-15,73.03,73.39,72.94,3.2176017601760174,1465300,22.725,-1
2022-02-16,73.12,73.21,72.31,3.1824175824175827,2825100,22.75,0
2022-02-17,72.49,73.12,72.4,3.1982417582417586,1787700,22.75,0
2022-02-18,72.13,72.76,72.13,3.1854290103138028,1808100,22.785,0
2022-02-21,72.85,73.48,72.85,3.1963190184049077,1280600,22.82,0
2022-02-22,72.85,72.94,71.77,3.159649122807018,3204500,22.8,0
2022-02-23,72.04,72.49,71.86,3.1575717729563886,2200300,22.815,0
2022-02-24,72.04,72.04,70.68,3.100547645125958,2723500,22.825,0
2022-02-25,71.13,71.59,71.04,3.110332749562172,1347700,22.84,0
2022-02-28,71.04,71.13,70.05,3.0933391761612623,2258900,22.82,0
2022-03-01,70.59,71.5,70.41,3.126945845209384,1273100,22.805,0
2022-03-02,71.31,71.31,70.23,3.0979618671926366,2037100,22.815,0
2022-03-03,70.86,71.13,70.41,3.090630472854641,1486600,22.84,0
2022-03-04,70.59,70.59,70.05,3.071600613093935,2511600,22.835,0
2022-03-07,70.14,70.14,69.06,3.0289093298291725,3530800,22.83,0
2022-03-08,68.7,68.88,68.43,2.999343401181878,2383000,22.845,0
2022-03-09,68.43,69.15,67.53,2.9599474720945507,3003700,22.845,0
2022-03-10,68.43,70.14,68.43,3.040070067878257,2971800,22.835,0
2022-03-11,69.51,70.68,69.42,3.0755419312458945,2322900,22.835,0
2022-03-14,70.23,70.23,69.24,3.038954225506055,1654700,22.873,0
2022-03-15,69.33,69.78,68.7,3.0366972477064222,1482600,22.89,1
2022-03-16,69.51,70.23,69.33,3.0419580419580416,1850400,22.88,0
2022-03-17,69.87,70.05,68.79,3.0066873552165743,1354400,22.879,0
2022-03-18,68.97,69.33,68.43,2.9927837305926093,4233000,22.865,0
2022-03-21,68.43,70.14,68.43,3.056430446194226,1884100,22.86,0
2022-03-22,70.14,70.14,69.15,3.028871391076115,2390200,22.86,0
2022-03-23,69.15,69.33,68.34,2.9960647135986003,3226000,22.87,0
2022-03-24,68.43,68.52,67.71,2.9761280167890867,3389800,22.872,0
2022-03-25,68.07,68.25,67.62,2.9607765971402333,2699500,22.869,0
2022-03-28,67.8,68.07,66.09,2.8909496522461837,4038700,22.861,-1
2022-03-29,66.18,67.98,66.18,2.973753280839895,2139300,22.86,0
2022-03-30,67.98,68.97,67.62,3.0006560244915814,3413800,22.865,1
2022-03-31,68.61,72.94,68.43,3.1876257985473,9645800,22.854,0
2022-04-01,72.94,74.47,72.31,3.22138541028111,6112000,22.838,0
2022-04-04,73.84,74.29,73.39,3.2412313351140694,3808700,22.837,0
2022-04-05,73.66,73.66,72.4,3.1690449093933295,2202100,22.846,0
2022-04-06,72.04,73.12,71.22,3.12158440082193,4306700,22.873,0
2022-04-07,71.95,72.04,70.68,3.0910522172658097,1760300,22.866,0
2022-04-08,70.68,71.22,69.6,3.0447526138501244,2738300,22.859,0
2022-04-12,69.6,70.05,68.88,3.0249343832021,1776300,22.86,0
2022-04-13,69.15,70.68,69.06,3.0369626004893395,2118800,22.888,0
2022-04-14,69.78,70.23,68.7,3.0017040241184954,1810200,22.887,-1
2022-04-15,68.88,69.87,68.43,3.007860262008734,1362400,22.9,0
2022-04-18,68.88,70.14,68.79,3.027643128520896,2564300,22.899,0
2022-04-19,69.42,69.96,68.43,2.9895150720838797,1670200,22.89,0
2022-04-20,68.43,69.06,68.07,2.965367022435199,1931100,22.955,0
2022-04-21,67.8,68.88,67.53,2.9409459106349622,4615600,22.962,0
2022-04-22,68.16,68.88,67.98,2.976221583485759,2800400,22.962,0
2022-04-25,68.43,68.7,65.73,2.881776616590464,2659800,22.965,0
2022-04-26,66.18,68.43,63.84,2.973502153765827,3883000,22.983,0
2022-04-27,67.71,68.25,66.36,2.939921636917719,1826000,22.97,0
2022-04-28,67.44,67.44,66.45,2.913128674069236,1911000,22.965,0
2022-04-29,66.99,67.53,66.63,2.910350235232619,1630100,22.956,0
2022-05-04,66.81,66.99,65.28,2.8429579304938595,1763900,22.962,0
2022-05-05,65.91,65.91,64.38,2.826787424888966,1548200,22.966,0
2022-05-06,64.29,64.47,62.58,2.753648442605097,2109800,22.955,0
2022-05-09,63.21,64.38,62.67,2.7458070137225006,2392100,22.955,0
2022-05-10,63.03,64.74,63.03,2.7699346405228757,3106500,22.95,0
2022-05-11,63.57,64.02,62.58,2.7278671374395187,1793700,22.941,0
2022-05-12,62.85,62.85,59.88,2.597830802603037,3189100,23.05,0
2022-05-13,60.33,61.05,59.34,2.5770696224454452,4590600,23.096,0
2022-05-16,59.97,60.87,59.16,2.566490513731266,1977800,23.086,0
2022-05-17,59.07,63.03,58.71,2.72916215631089,2105100,23.095,0
2022-05-18,63.03,63.48,62.58,2.737889273356401,1983200,23.12,0
2022-05-19,62.58,63.03,62.13,2.685077142486711,1449400,23.139,0
2022-05-20,62.13,62.94,61.23,2.6499567847882455,1296200,23.14,0
2022-05-23,61.68,61.86,59.61,2.5777202072538863,2022200,23.16,0
2022-05-24,60.06,62.04,59.88,2.677600345274061,2033000,23.17,1
2022-05-25,62.04,65.1,62.04,2.789314950452391,2362100,23.21,0
2022-05-26,64.74,64.74,63.66,2.7684346701164295,1530800,23.19,0
2022-05-27,64.2,66.0,63.66,2.8325791855203626,3456900,23.205,0
2022-05-30,65.64,65.64,64.83,2.8143996550980814,2124400,23.195,0
2022-05-31,64.92,65.19,64.56,2.7856403175699,2058700,23.176,0
2022-06-01,64.38,65.37,64.2,2.792322622385163,1229600,23.185,0
2022-06-02,64.83,64.83,63.75,2.7599586135540606,1487800,23.196,0
2022-06-03,63.93,64.2,63.03,2.729271763031949,1052800,23.193,0
2022-06-06,63.21,64.11,63.03,2.7493854314917843,1432000,23.187,0
2022-06-07,63.3,63.66,63.03,2.7424503882657465,1322200,23.18,0
2022-06-08,63.66,64.29,63.66,2.7573862411041623,1698600,23.185,0
2022-06-09,63.93,64.02,63.21,2.7260965196015006,1045100,23.187,0
2022-06-10,63.03,63.21,62.58,2.702656013819909,1483300,23.155,0
2022-06-13,61.59,61.59,59.61,2.579712646157829,2379700,23.177,-1
2022-06-14,58.98,60.78,58.89,2.566070273765898,1393200,23.195,0
2022-06-15,59.52,59.88,58.08,2.502369668246445,2680600,23.21,0
2022-06-16,58.62,61.5,58.53,2.635815755488592,2215500,23.23,0
2022-06-17,60.24,61.77,58.71,2.585227272727273,2502800,23.232,0
2022-06-20,59.79,62.76,59.79,2.675710594315246,2588200,23.22,0
2022-06-21,62.31,66.45,61.95,2.8566508824795522,4839300,23.23,1
2022-06-22,65.82,66.09,63.57,2.737018858176182,2214000,23.226,0
2022-06-23,63.57,64.83,63.03,2.7398321497740477,1103100,23.235,0
2022-06-24,63.93,65.64,63.84,2.7697470314919976,1684400,23.244,0
2022-06-27,64.65,64.92,63.3,2.7539037295134854,1804300,23.247,0
2022-06-28,63.57,65.46,63.12,2.7425252742525275,3037200,23.245,0
2022-06-29,63.57,65.46,63.57,2.7993979789292625,1941000,23.255,0
2022-06-30,65.1,67.35,65.01,2.794326241134752,3582600,23.265,0
2022-07-01,65.1,66.54,64.83,2.8535798752956354,2859000,23.255,0
2022-07-04,66.63,68.25,66.45,2.902145922746781,3139300,23.3,0
2022-07-05,67.8,67.89,65.73,2.8206556674523244,2590800,23.335,0
2022-07-06,66.15,66.61,64.75,2.819777397260274,2360100,23.36,0
2022-07-07,65.87,68.01,65.22,2.9097676806571684,3049600,23.373,0
2022-07-08,68.01,68.29,67.54,2.9126338329764456,1704200,23.35,0
2022-07-11,67.27,69.59,67.08,2.912010276172126,2556900,23.355,0
2022-07-12,68.01,68.85,67.64,2.925001070801388,976100,23.347,0
2022-07-13,68.2,68.57,67.45,2.887682243789816,1423500,23.389,0
2022-07-14,67.36,68.2,67.27,2.883957585086369,982300,23.388,0
2022-07-15,67.45,68.01,66.71,2.849028400597907,1475000,23.415,0
2022-07-18,67.08,67.27,66.61,2.8486140724946694,1106700,23.45,0
2022-07-19,67.08,67.92,66.71,2.8933447098976104,1530100,23.44,0
2022-07-20,68.2,68.57,67.82,2.904920553562276,1167800,23.412,0
2022-07-21,67.54,68.57,67.27,2.913284920973943,1720500,23.41,0
2022-07-22,68.2,68.2,67.08,2.8654421187526697,712300,23.41,-1
2022-07-25,67.08,67.92,66.89,2.902564102564103,1242600,23.4,0
2022-07-26,67.92,68.01,66.89,2.8685054522129567,1154000,23.385,0
2022-07-27,67.08,67.64,66.89,2.878476679503637,789500,23.37,0
2022-07-28,67.54,67.82,67.36,2.8936898395721924,1219400,23.375,0
2022-07-29,67.73,68.57,67.45,2.903502012158575,2582800,23.358,0
2022-08-01,67.82,68.48,67.27,2.934647525176773,2527600,23.335,0
2022-08-02,68.38,69.13,67.73,2.927852708199529,2600900,23.355,0
2022-08-03,67.82,68.48,67.54,2.9281034556588015,3134700,23.353,0
2022-08-04,68.38,68.38,67.82,2.9191245618534674,1720600,23.394,0
2022-08-05,68.29,68.38,67.64,2.8914632582396442,2135400,23.393,0
2022-08-08,67.54,67.54,67.17,2.876630318580286,2795800,23.385,0
2022-08-09,67.27,67.45,67.08,2.8681375064135453,2129800,23.388,0
2022-08-10,67.08,67.64,67.08,2.8881761813128075,1544800,23.385,0
2022-08-11,67.64,67.64,65.87,2.8325849903784475,3884600,23.385,0
2022-08-12,66.15,66.99,66.15,2.8640444634459166,1796100,23.39,0
2022-08-15,67.08,67.08,66.43,2.8475547195622437,2525800,23.392,0
2022-08-16,66.89,67.45,66.8,2.8585470085470086,1688300,23.4,0
2022-08-17,66.89,67.64,66.8,2.890227748579242,1316400,23.403,0
2022-08-18,67.64,68.57,67.64,2.9220973462672535,4230600,23.401,0
2022-08-19,68.38,69.41,67.92,2.9503012691765313,5225600,23.401,1
2022-08-22,69.04,69.69,68.66,2.9341880341880344,2071700,23.4,0
2022-08-23,68.66,70.71,68.57,3.0166595472020505,4551200,23.41,0
2022-08-24,70.62,72.95,70.62,3.089628681177977,5443600,23.43,0
2022-08-25,72.58,72.95,71.74,3.0983991462113125,2182100,23.425,0
2022-08-26,72.48,72.76,70.99,3.058532211928447,2463000,23.423,0
2022-08-29,70.9,71.08,70.25,3.004442166410388,3311500,23.412,0
2022-08-30,70.34,71.18,70.34,3.022193768672642,2234900,23.43,0
2022-08-31,70.71,71.18,70.34,3.004057228272475,1657100,23.415,0
2022-09-05,70.34,72.48,70.34,3.078891257995736,3169400,23.45,0
2022-09-06,72.2,73.6,72.02,3.0835992342054883,2649000,23.505,0
2022-09-07,72.48,72.48,70.53,2.9987244897959187,2916400,23.52,0
2022-09-08,70.81,71.27,70.06,2.9910941475826975,1351100,23.58,-1
2022-09-09,70.71,71.27,70.34,3.0035680910712763,1188500,23.542,0
2022-09-12,70.81,70.99,70.15,2.9832022113544547,1391890,23.515,0
2022-09-13,70.06,70.81,70.06,2.9987244897959187,1561638,23.52,0
2022-09-14,69.78,69.87,68.76,2.9270156667940386,2040943,23.553,0
2022-09-15,69.04,70.06,69.04,2.942348452734209,1210034,23.59,0
2022-09-16,69.59,70.81,69.31,2.997883149872989,2310120,23.62,0
2022-09-19,70.43,70.53,69.78,2.962367864693446,1419408,23.65,0
2022-09-20,70.15,70.99,70.15,2.983523447401774,1140495,23.67,0
2022-09-21,70.53,72.3,70.43,3.0266159695817487,2480307,23.67,0
2022-09-22,71.36,71.83,70.81,3.0240607851414096,1034545,23.69,0
2022-09-23,71.74,72.02,71.27,3.015189873417721,1399756,23.7,0
2022-09-26,70.62,70.99,68.66,2.908860759493671,3387326,23.7,0
2022-09-27,69.41,69.78,67.36,2.8441914400168673,2416742,23.715,0
2022-09-28,67.08,68.01,66.05,2.818794774546987,2146817,23.73,0
2022-09-29,67.92,68.48,67.27,2.8541930046354826,2034120,23.73,0
2022-09-30,66.99,68.29,66.99,2.8278757346767422,2346199,23.82,0
