time,Open,High,Low,Close,Volume,usd/vnd,Signal
2022-10-03,66.99,67.54,66.15,2.773003563194299,2040145,23.855,0
2022-10-04,66.89,66.89,65.22,2.7659128978224454,1632502,23.88,0
2022-10-05,66.15,67.08,66.15,2.79413612565445,1494257,23.875,0
2022-10-06,66.43,66.52,65.22,2.732872407291012,1503513,23.865,0
2022-10-07,64.56,66.43,61.95,2.724340175953079,2686766,23.87,0
2022-10-10,63.82,66.61,62.79,2.7509947643979062,1663239,23.875,0
2022-10-11,65.68,66.61,64.84,2.7398408043569336,1719285,23.87,0
2022-10-12,65.68,66.8,65.31,2.7882967607105535,1274959,23.925,0
2022-10-13,66.15,68.76,65.96,2.8715807057840887,3172239,23.945,0
2022-10-14,68.94,69.41,68.66,2.8582089552238803,1437871,24.12,1
2022-10-17,68.76,69.97,68.66,2.863542098714227,1681156,24.11,0
2022-10-18,69.87,71.74,69.59,2.9317153434800494,3138948,24.31,0
2022-10-19,70.9,71.55,70.9,2.9209987720016373,1038904,24.43,0
2022-10-20,71.36,72.2,70.62,2.9529652351738243,2291524,24.45,0
2022-10-21,72.2,73.04,71.27,2.9245821443130855,2098990,24.53,0
2022-10-24,71.92,71.92,68.94,2.7775987107171636,1579414,24.82,0
2022-10-25,69.04,71.55,69.04,2.8517921868707212,1658734,24.83,0
2022-10-26,70.81,71.18,70.43,2.850644122383253,825157,24.84,0
2022-10-27,70.81,73.13,70.81,2.9452275473217884,2285350,24.83,0
2022-10-28,73.13,73.23,72.39,2.9267015706806285,1440253,24.83,0
2022-10-31,72.39,73.13,72.02,2.9464141821112,1573511,24.82,0
2022-11-01,73.13,76.86,73.13,3.0080515297906603,3182949,24.84,0
2022-11-02,74.72,74.81,72.95,2.9356136820925554,1831325,24.85,0
2022-11-03,72.67,75.18,72.67,3.001006643849406,1279244,24.835,0
2022-11-04,74.44,75.46,72.67,2.99798873692679,2910873,24.86,0
2022-11-07,74.63,76.58,74.53,3.0792119018898267,2640530,24.87,0
2022-11-08,76.58,76.77,74.16,3.0868516284680334,2303484,24.87,0
2022-11-09,76.4,76.58,74.53,3.0304370552048576,2702165,24.871,0
2022-11-10,75.37,75.46,71.74,2.9378167484514526,2639743,24.862,0
2022-11-11,73.51,74.9,73.04,2.9374622964005637,1565416,24.865,0
2022-11-14,72.67,76.4,70.9,2.967143721023987,2597912,24.805,-1
2022-11-15,73.6,73.97,71.27,2.9003436426116838,2090963,24.735,0
2022-11-16,70.34,73.41,68.76,2.802745810619826,3544510,24.765,0
2022-11-17,71.55,72.95,69.97,2.858123107971746,2600851,24.775,0
2022-11-18,71.74,72.48,70.53,2.8921588389437614,2230809,24.805,0
2022-11-21,71.74,72.58,71.64,2.926612903225806,1788236,24.8,0
2022-11-22,72.2,74.72,72.11,2.982484397020334,2282682,24.835,0
2022-11-23,74.07,74.25,72.95,2.976659959758551,773770,24.85,0
2022-11-24,73.6,75.65,73.51,3.0450008050233457,2883664,24.844,1
2022-11-25,75.74,77.05,75.46,3.083799782547417,2597228,24.833,0
2022-11-28,76.4,77.7,76.12,3.074313408723748,2300555,24.76,0
2022-11-29,75.74,77.61,75.0,3.121921679450949,2405600,24.77,0
2022-11-30,77.33,77.33,75.93,3.116767676767677,1996463,24.75,0
2022-12-01,76.02,77.23,76.02,3.116930572472594,2218159,24.63,0
2022-12-02,76.67,78.26,76.4,3.1942857142857144,2523394,24.5,0
2022-12-05,78.35,79.75,78.35,3.252156057494866,2067794,24.35,0
2022-12-06,79.19,79.28,76.86,3.2051709758131777,1396651,23.98,0
2022-12-07,77.33,78.54,76.21,3.2051709758131777,1840655,23.98,0
2022-12-08,77.33,78.26,75.46,3.1573221757322174,1597948,23.9,0
2022-12-09,75.46,76.21,74.53,3.1341463414634148,2409728,23.78,0
2022-12-12,74.81,76.3,73.04,3.1053078556263265,3144784,23.55,0
2022-12-13,73.23,73.97,71.92,3.0688344594594597,3611310,23.68,-1
2022-12-14,73.97,73.97,72.2,3.059322033898305,3523110,23.6,0
2022-12-15,72.2,73.79,72.02,3.0739795918367347,2596282,23.52,0
2022-12-16,72.39,73.41,72.3,3.092340425531915,3003287,23.5,0
2022-12-19,73.13,73.13,71.74,3.0424088210347753,2425078,23.58,0
2022-12-20,72.02,74.25,71.64,3.093670886075949,3031345,23.7,0
2022-12-21,74.25,75.09,74.07,3.1289506953223767,2306984,23.73,0
2022-12-22,75.2,75.39,73.02,3.081012658227848,1588107,23.7,0
2022-12-23,73.12,74.16,72.26,3.05797714769361,1562595,23.63,0
2022-12-26,72.45,73.59,71.98,3.0589983022071308,1658620,23.56,0
2022-12-27,72.83,73.97,72.07,3.0792708774904622,1587728,23.59,0
2022-12-28,72.74,73.97,72.64,3.0966921119592876,1189135,23.58,0
2022-12-29,73.4,74.16,73.02,3.091447925486875,1330412,23.62,0
2022-12-30,73.97,73.97,72.17,3.058050847457627,1199657,23.6,0
2023-01-03,72.55,74.44,72.26,3.152901313002965,1496887,23.61,0
2023-01-04,74.63,75.2,74.54,3.1979587497342123,1090697,23.515,1
2023-01-05,75.2,77.2,74.92,3.275627392598894,2471156,23.51,0
2023-01-06,76.82,77.01,75.49,3.2238551650692227,1270661,23.475,0
2023-01-09,75.77,76.53,75.49,3.262148337595908,949900,23.46,0
2023-01-10,76.72,77.29,76.44,3.2763253294664563,1196828,23.447,0
2023-01-11,76.82,77.38,75.3,3.2117722328854765,1535421,23.445,0
2023-01-12,75.77,76.06,75.2,3.236774744027304,685545,23.44,0
2023-01-13,76.06,76.91,75.96,3.261370424097619,1449667,23.438,0
2023-01-16,76.44,76.63,75.3,3.2131427352250905,655271,23.435,0
2023-01-17,76.06,76.82,75.3,3.273875565417769,1672065,23.434,0
2023-01-18,76.72,77.29,76.53,3.2910744013317963,1299292,23.427,0
2023-01-19,76.63,77.29,75.87,3.2896701796304986,2628489,23.437,0
2023-01-27,77.2,77.67,75.49,3.236774744027304,2333482,23.44,0
2023-01-30,75.87,75.87,75.3,3.209718670076726,1614712,23.46,-1
2023-01-31,75.11,75.39,72.93,3.1154665530464425,4819134,23.47,0
2023-02-01,73.69,73.78,72.93,3.1226274258903812,1811677,23.445,0
2023-02-02,73.4,73.5,72.74,3.1032423208191124,1494960,23.44,0
2023-02-03,73.02,73.12,71.98,3.0734786131604754,1857505,23.449,0
2023-02-06,71.98,73.5,71.98,3.1313993174061436,1911471,23.44,0
2023-02-07,73.59,73.59,72.17,3.073679727427598,1275373,23.48,0
2023-02-08,72.26,72.64,71.79,3.0457627118644064,1551091,23.6,0
2023-02-09,71.88,72.07,71.13,3.015260703688003,1594747,23.59,0
2023-02-10,71.13,71.98,71.13,3.055178268251274,1236884,23.56,0
2023-02-13,71.98,71.98,70.27,3.0303416083174195,1570936,23.565,0
2023-02-14,71.41,71.79,70.56,3.002331002331003,1074782,23.595,0
2023-02-15,70.84,72.07,70.56,3.0538135593220335,1444301,23.6,0
2023-02-16,72.07,72.55,71.69,3.0721998729621003,692037,23.615,0
2023-02-17,72.17,72.45,71.41,3.0434966216216215,777880,23.68,0
2023-02-20,72.07,73.5,71.6,3.0869382612347755,1386188,23.81,0
2023-02-21,73.5,73.59,72.74,3.0857744994731293,889193,23.725,0
2023-02-22,72.36,72.74,71.6,3.02045981860367,1296443,23.705,0
2023-02-23,71.6,72.93,70.56,3.0189234650967203,2328809,23.78,0
2023-02-24,71.79,72.07,70.65,2.97459584295612,1681692,23.815,0
2023-02-27,70.84,71.98,70.18,2.999158957106812,1113616,23.78,0
2023-02-28,71.6,71.98,71.22,3.00777147658055,1035315,23.805,0
2023-03-01,71.22,73.02,71.13,3.0720303285593937,1636044,23.74,1
2023-03-02,72.93,72.93,72.17,3.0598903416280048,1089291,23.71,0
2023-03-03,71.13,72.83,71.13,3.040928270042194,704604,23.7,0
2023-03-06,72.07,72.64,71.13,2.9999999999999996,892543,23.71,0
2023-03-07,71.98,72.26,71.6,3.039323467230444,1171596,23.65,0
2023-03-08,71.32,72.55,71.13,3.068950930626057,1245092,23.64,0
2023-03-09,72.26,73.12,72.26,3.0598903416280048,1390428,23.71,0
2023-03-10,72.55,73.21,72.17,3.0798141891891895,1428506,23.68,0
2023-03-13,72.83,73.12,72.64,3.0824175824175826,1825388,23.66,0
2023-03-14,72.36,72.93,71.69,3.081883750530335,1735682,23.57,0
2023-03-15,72.64,73.31,72.55,3.1022486211285534,1960620,23.57,0
2023-03-16,73.02,73.12,71.98,3.0744748567791214,1530353,23.565,0
2023-03-17,72.45,72.45,70.65,2.998726655348048,2433870,23.56,0
2023-03-20,71.13,71.13,70.27,2.989393296563428,1610450,23.57,-1
2023-03-21,70.56,71.22,70.37,2.993635977938057,1351452,23.57,0
2023-03-22,70.75,70.84,70.56,2.993635977938057,901008,23.57,0
2023-03-23,70.46,71.41,70.18,3.0374308804763928,1285502,23.51,0
2023-03-24,71.13,71.6,70.94,3.028097062579821,932820,23.49,0
2023-03-27,71.13,71.13,70.46,3.009357720119098,1371841,23.51,0
2023-03-28,70.65,71.41,70.56,3.002553191489362,1650696,23.5,0
2023-03-29,70.84,71.03,70.56,3.025127768313458,907785,23.48,0
2023-03-30,70.84,71.5,70.75,3.0293867120954,839461,23.48,1
2023-03-31,71.13,71.5,70.56,3.006391137622497,1076689,23.47,0
2023-04-03,70.75,71.03,70.37,3.008955223880597,851274,23.45,0
2023-04-04,70.56,70.65,70.37,2.9982956966340013,1819637,23.47,-1
2023-04-05,70.37,70.94,70.27,3.0115089514066495,964016,23.46,1
2023-04-06,70.56,70.75,70.46,3.002770083102493,906247,23.465,0
2023-04-07,70.56,70.84,70.46,3.020766705044561,795228,23.451,0
2023-04-10,70.84,70.84,70.56,3.0099820834399797,833066,23.442,0
2023-04-11,70.46,70.65,70.27,3.0099820834399797,783565,23.442,0
2023-04-12,70.56,70.56,70.18,3.005331627212625,979996,23.445,0
2023-04-13,70.46,70.56,69.7,2.973295793874243,891570,23.442,-1
2023-04-14,69.8,69.89,69.04,2.945392491467577,1294816,23.44,0
2023-04-17,69.04,69.13,68.0,2.9010238907849826,1366872,23.44,0
2023-04-18,68.09,69.23,68.09,2.9478390461997024,932467,23.485,0
2023-04-19,69.32,69.32,68.28,2.904913848117422,817480,23.505,0
2023-04-20,68.38,68.85,68.09,2.9003445195865765,822994,23.511,0
2023-04-21,68.28,68.28,67.14,2.8627384196185286,1109508,23.488,0
2023-04-24,67.33,67.43,66.57,2.8469235682350438,1135168,23.485,0
2023-04-25,66.86,67.71,66.19,2.821571465054908,1371733,23.494,0
2023-04-26,66.38,67.33,66.38,2.868401993780088,942125,23.473,0
2023-04-27,67.33,67.33,65.91,2.8088642659279777,1370570,23.465,0
2023-04-28,66.19,66.57,66.1,2.8313073149925354,1117094,23.445,0
2023-05-04,66.38,66.38,64.87,2.774413646055437,2659616,23.45,0
2023-05-05,65.06,65.63,65.06,2.783109404990403,712871,23.445,0
2023-05-08,65.44,66.76,65.44,2.848122866894198,1228760,23.44,0
2023-05-09,67.14,67.33,66.86,2.860128823102845,872498,23.443,0
2023-05-10,67.14,67.43,66.86,2.8499573742540494,952494,23.46,1
2023-05-11,66.86,67.24,66.38,2.8288940975921584,447884,23.465,0
2023-05-12,66.76,66.76,65.91,2.812699765608353,1214899,23.465,0
2023-05-15,66.29,66.29,65.44,2.7906183368869937,1539719,23.45,0
2023-05-16,65.44,66.1,65.44,2.8185229404741596,1381060,23.452,0
2023-05-17,66.1,66.1,65.25,2.7906183368869937,1869705,23.45,0
2023-05-18,65.44,66.38,64.96,2.798720682302772,2498777,23.45,0
2023-05-19,65.81,65.91,65.06,2.774413646055437,1204484,23.45,0
2023-05-22,65.15,65.44,64.68,2.7570332480818416,1699621,23.46,0
2023-05-23,64.49,64.87,63.54,2.7109821657137982,2940962,23.438,-1
2023-05-24,63.63,63.92,62.69,2.6791648913506605,2354186,23.47,0
2023-05-25,62.78,64.01,62.59,2.7111205794631448,1306722,23.47,0
2023-05-26,63.92,64.49,63.63,2.7111205794631448,906227,23.47,0
2023-05-29,63.82,64.2,63.63,2.7105431309904153,1044750,23.475,0
2023-05-30,63.63,63.92,63.06,2.6874067760494356,1772267,23.465,0
2023-05-31,63.35,63.35,62.69,2.6699318568994888,1468744,23.48,0
2023-06-01,62.69,63.06,62.59,2.669363423461784,1217050,23.485,0
2023-06-02,62.78,62.88,62.12,2.661273153076432,2972493,23.485,0
2023-06-05,63.06,63.73,62.78,2.686261980830671,3326155,23.475,0
2023-06-06,63.44,63.44,62.59,2.6801447116407746,3425841,23.495,1
2023-06-07,63.06,63.25,62.59,2.673195656802214,3720457,23.485,0
2023-06-08,63.06,63.06,62.12,2.645092612305727,5040797,23.485,0
2023-06-09,62.21,63.06,62.12,2.656449553001277,2081714,23.49,0
2023-06-12,62.59,64.49,62.59,2.7435023434171284,5452337,23.47,0
2023-06-13,64.58,64.77,64.01,2.730408858603066,4946444,23.48,0
2023-06-14,64.2,64.68,63.63,2.7082357948499682,4911944,23.495,0
2023-06-15,63.82,63.92,62.78,2.675744680851064,4689964,23.5,0
2023-06-16,63.06,63.16,62.59,2.6648246546227417,5994312,23.525,0
2023-06-19,62.88,63.16,62.21,2.6530612244897958,3284579,23.52,0
2023-06-20,62.5,62.5,62.12,2.641156462585034,2964627,23.52,0
2023-06-21,62.21,62.88,62.12,2.673469387755102,3492784,23.52,0
2023-06-22,63.06,63.82,62.88,2.699000212720698,5613113,23.505,0
2023-06-23,63.54,65.91,63.54,2.7867318732723794,11963164,23.515,0
2023-06-26,65.72,67.05,64.77,2.847118860301935,10742723,23.515,0
2023-06-27,67.14,67.14,66.0,2.8414789630259243,5982210,23.53,0
2023-06-28,66.86,67.24,66.1,2.846513605442177,6157222,23.52,0
2023-06-29,66.95,68.66,66.48,2.8949267671407344,7702292,23.555,0
2023-06-30,68.19,68.28,67.14,2.8567185710042855,3646759,23.569,0
2023-07-03,67.43,67.71,66.67,2.8441145281018025,3187816,23.575,0
2023-07-04,66.86,67.52,66.48,2.8254906098332984,4783357,23.695,0
2023-07-05,67.14,67.14,66.0,2.792827004219409,6661035,23.7,0
2023-07-06,66.29,67.05,66.19,2.815750684354601,7632376,23.745,0
2023-07-07,67.05,67.52,66.76,2.8359342049768026,5782449,23.71,0
2023-07-10,67.71,68.94,67.52,2.893166913475777,6174583,23.635,0
2023-07-11,68.38,69.61,68.0,2.920473773265652,5705271,23.64,0
2023-07-12,69.13,69.7,68.85,2.9421696918531026,4197529,23.69,0
2023-07-13,69.61,69.99,69.13,2.9298393913778527,3785836,23.66,0
2023-07-14,69.42,69.61,68.38,2.9372491020494405,5211888,23.665,0
2023-07-17,69.23,69.8,68.47,2.901819720694033,3924388,23.63,0
2023-07-18,68.75,68.85,68.47,2.90562843842573,2931448,23.63,0
2023-07-19,68.75,69.23,68.66,2.9130526761159294,2946641,23.635,0
2023-07-20,68.85,69.04,68.57,2.9136690647482015,2601742,23.63,0
2023-07-21,68.85,69.7,68.75,2.9475197699496767,3343300,23.647,0
2023-07-24,69.7,70.18,69.51,2.9506256340886035,2537340,23.656,0
2023-07-25,69.8,70.84,69.32,2.985421508556941,4249028,23.665,0
2023-07-26,70.56,71.32,70.46,3.0069752694990486,3191917,23.655,0
2023-07-27,71.13,71.88,70.94,3.0335939150644413,4180261,23.665,0
2023-07-28,71.88,73.69,71.69,3.102151219306031,5476424,23.661,0
2023-07-31,73.31,74.35,73.21,3.1230736753219337,3366889,23.685,0
2023-08-01,73.97,73.97,72.07,3.0434966216216215,5735402,23.68,0
2023-08-02,72.07,72.55,71.41,3.0477195945945947,2680830,23.68,0
2023-08-03,72.61,72.61,71.14,2.9972614282704866,2921459,23.735,0
2023-08-04,71.04,71.53,70.55,3.011789473684211,3167057,23.75,-1
2023-08-07,71.43,73.39,70.85,3.0933614330874604,4320043,23.725,1
2023-08-08,73.2,73.39,72.41,3.0775716694772344,3433019,23.72,0
2023-08-09,73.0,73.0,71.34,3.0185419300463545,3707004,23.73,-1
2023-08-10,71.63,72.51,71.43,3.0179060459237412,2734314,23.735,0
2023-08-11,71.63,72.02,70.94,3.033698399326032,2182946,23.74,0
2023-08-14,71.92,72.02,71.04,3.0282105263157897,3068103,23.75,0
2023-08-15,71.43,71.92,71.24,2.9955910140667648,2221214,23.815,0
2023-08-16,71.34,72.02,71.04,2.9889422073857705,2085184,23.965,0
2023-08-17,71.63,73.0,71.43,3.0131606434092335,4583142,23.935,0
2023-08-18,72.02,73.3,70.65,3.011740041928721,7109124,23.85,0
2023-08-21,71.24,72.32,71.24,2.9949685534591195,3057188,23.85,0
2023-08-22,71.73,71.73,69.67,2.987002096436058,3077286,23.85,0
2023-08-23,70.94,72.12,70.16,3.0197064989517814,3074249,23.85,0
2023-08-24,72.02,73.39,71.53,3.062761506276151,4422381,23.9,0
2023-08-25,73.79,73.79,72.81,3.07071129707113,2753310,23.9,0
2023-08-28,73.49,76.53,73.49,3.183733055265902,5471972,23.975,1
2023-08-29,75.94,76.04,74.67,3.1495016611295683,4202862,24.08,0
2023-08-30,75.45,76.92,74.96,3.153019023986766,2662115,24.18,0
2023-08-31,75.94,77.31,75.55,3.1621733720447947,3838621,24.11,0
2023-09-05,76.92,78.88,76.53,3.2622610141313384,6845824,24.06,0
2023-09-06,78.49,78.49,77.9,3.2594594594594595,2283065,24.05,0
2023-09-07,78.29,78.39,77.02,3.238411972562877,3529590,24.055,0
2023-09-08,77.61,78.49,77.51,3.2581047381546138,2776520,24.06,0
2023-09-11,78.39,79.47,76.04,3.238411972562877,4237647,24.055,0
2023-09-12,77.41,79.08,76.73,3.2685358255451713,2670725,24.075,0
2023-09-13,78.0,78.69,77.12,3.216182572614108,2508754,24.1,0
2023-09-14,76.92,78.39,76.82,3.2308970099667773,2484286,24.08,0
2023-09-15,77.8,79.57,77.41,3.2163501238645753,5618032,24.22,-1
2023-09-18,77.51,78.2,77.12,3.1880412371134024,1323228,24.25,0
2023-09-19,76.92,77.31,75.84,3.1723430447271235,2573801,24.37,0
2023-09-20,76.82,77.22,76.43,3.1485432909314732,1843700,24.37,0
2023-09-21,76.53,76.73,75.75,3.1491553358055215,2539608,24.27,0
2023-09-22,75.55,76.73,74.28,3.123817359111477,4246836,24.31,0
2023-09-25,75.65,76.92,75.16,3.1215106732348117,2757237,24.36,0
2023-09-26,76.04,76.43,74.47,3.0586546349466777,2535904,24.38,0
2023-09-27,74.77,75.06,73.3,3.0787530762920428,2274868,24.38,0
2023-09-28,74.57,74.86,73.3,3.0059462784498665,1890909,24.385,0
2023-09-29,73.49,74.86,72.71,2.981751076481443,1404507,24.385,0
2023-10-02,72.71,74.08,72.71,3.0510708401976934,1160811,24.28,0
2023-10-03,73.1,73.59,72.41,2.9790468364831555,1995033,24.34,0
2023-10-04,72.12,73.1,71.92,2.9895427516916135,1078838,24.385,0
2023-10-05,72.61,72.9,71.24,2.917280917280917,2574586,24.42,0
2023-10-06,71.24,72.71,71.14,2.9823625922887613,1228077,24.38,0
2023-10-09,72.51,72.61,72.12,2.964696223316913,832217,24.36,0
2023-10-10,72.81,73.49,72.51,2.991382847763644,1025137,24.37,0
2023-10-11,73.1,73.3,72.51,2.9889298892988934,1135163,24.39,0
2023-10-12,73.0,74.37,73.0,3.0270049099836336,2536450,24.44,0
2023-10-13,73.88,74.77,73.49,3.039901780233272,1488140,24.435,0
2023-10-16,73.59,74.28,73.2,3.015139116202946,1345442,24.44,1
2023-10-17,73.79,74.57,73.3,2.996729354047424,1423057,24.46,0
2023-10-18,73.3,73.3,70.94,2.9567170273581054,2574510,24.49,-1
2023-10-19,71.92,71.92,69.47,2.8491142333536956,3908340,24.555,0
2023-10-20,69.87,71.04,68.79,2.8859470468431767,2373599,24.55,0
2023-10-23,70.26,70.55,68.69,2.8054649265905387,2727972,24.52,0
2023-10-24,68.79,69.38,68.69,2.8015453436356244,1100884,24.59,0
2023-10-25,68.89,69.38,67.61,2.753971486761711,2427114,24.55,0
2023-10-26,67.12,67.22,64.58,2.6730456026058635,5207092,24.56,0
2023-10-27,65.95,66.63,65.26,2.7080962445130874,1812684,24.604,0
2023-10-30,66.53,66.63,65.75,2.6959706959706957,1048393,24.57,0
2023-10-31,66.53,68.1,66.24,2.7131688248228683,2185475,24.558,0
2023-11-01,67.61,69.08,66.53,2.8086319218241047,2338586,24.56,0
2023-11-02,69.08,69.47,68.4,2.825706731747,2391399,24.585,0
2023-11-03,69.47,69.47,68.4,2.7916157916157918,1694064,24.57,1
2023-11-06,68.79,70.06,68.69,2.8372756933115824,1138171,24.52,0
2023-11-07,69.08,69.38,68.4,2.851037600164372,1475825,24.335,0
2023-11-08,69.38,70.06,68.4,2.8778280542986425,2340935,24.31,0
2023-11-09,70.16,70.65,69.28,2.8428395568321707,3421983,24.37,0
2023-11-10,69.38,69.38,68.2,2.801972062448644,2835087,24.34,0
2023-11-13,68.3,68.59,67.22,2.7686613201727326,1733685,24.315,0
2023-11-14,67.61,68.0,66.83,2.7689594356261025,3000746,24.381,0
2023-11-15,68.59,70.36,68.59,2.8421398096488346,3952659,24.376,0
2023-11-16,69.18,69.87,68.49,2.836613686897801,2339920,24.286,0
2023-11-17,69.57,69.67,67.81,2.8240283267457182,2337926,24.288,0
2023-11-20,67.81,68.49,67.61,2.8004123711340205,1771341,24.25,0
2023-11-21,68.0,68.4,67.51,2.8175424079437317,2961268,24.17,0
2023-11-22,68.1,68.79,67.61,2.818068794032325,1303748,24.13,0
2023-11-23,68.4,68.49,67.32,2.7812435447221646,1624542,24.205,0
2023-11-24,67.22,67.51,66.24,2.7611386138613865,3131505,24.24,0
2023-11-27,66.93,67.02,66.53,2.7506183017312447,1335046,24.26,0
2023-11-28,66.73,67.12,66.14,2.770119686339249,1777650,24.23,0
2023-11-29,67.12,67.42,66.83,2.764851485148515,1263921,24.24,0
2023-11-30,67.02,67.32,66.04,2.722176422093982,2583323,24.26,-1
2023-12-01,66.63,67.12,66.34,2.7637113402061853,1393194,24.25,1
2023-12-04,67.12,68.1,67.02,2.777915121549238,3008642,24.27,0
2023-12-05,67.42,67.61,66.63,2.751752577319588,2304277,24.25,0
2023-12-06,66.73,67.22,66.73,2.766010055221298,1607662,24.266,0
2023-12-07,67.42,67.42,66.14,2.7609788250803327,3877491,24.274,0
2023-12-08,67.02,67.91,66.63,2.785169927909372,3730770,24.275,0
2023-12-11,69.08,69.08,68.49,2.83195706028076,4737231,24.22,0
2023-12-12,68.59,68.69,67.61,2.804123711340206,2791599,24.25,0
2023-12-13,68.2,68.3,66.73,2.754740313272877,4516351,24.26,0
2023-12-14,67.02,67.51,66.83,2.760410231063882,1463160,24.279,0
2023-12-15,67.12,67.22,66.73,2.7523200659929885,3741675,24.245,0
2023-12-18,66.73,66.83,65.65,2.706100577081616,3518371,24.26,-1
2023-12-19,65.75,66.04,64.97,2.696098562628337,3066185,24.35,0
2023-12-20,65.65,66.83,65.65,2.7404517453798767,2605917,24.35,0
2023-12-21,66.53,66.93,66.44,2.7302239572632008,2587654,24.335,0
2023-12-22,66.44,66.73,66.14,2.7236842105263155,2147607,24.32,0
2023-12-25,66.24,67.32,66.24,2.745203218485661,2675110,24.235,1
2023-12-26,66.93,67.12,66.63,2.749896822121337,1977559,24.23,0
2023-12-27,67.13,67.33,66.64,2.739568345323741,1628408,24.325,0
2023-12-28,66.64,67.62,66.64,2.777572396796057,2410778,24.345,0
2023-12-29,67.82,67.82,66.73,2.7534557458221585,1956751,24.235,0
2024-01-02,67.33,67.62,67.03,2.779472382522671,2144983,24.26,0
2024-01-03,67.52,68.12,67.13,2.8004110996916753,1891530,24.325,0
